Usage: jup [options] [command]

Jupiter CLI for agentic workflows

Options:
  -V, --version        output the version number
  -f, --format <type>  Output format ('table' or 'json')
  --dry-run            Preview the transaction without signing or submitting
  -h, --help           display help for command

Commands:
  config               CLI settings and configurations
  keys                 Private key management
  lend                 Lending and earning yield
  perps                Perpetual futures trading
  predictions          Prediction markets
  sign [options]       Sign a serialized base64 Solana transaction
  spot                 Swaps, transfers, token and portfolio data
  update [options]     Update the CLI to the latest version
  vrfd                 Token verification
  help [command]       display help for command
